700,Villanueva de San Juan,37.04955,-5.1754
701,Villanueva de Tapia,37.18276,-4.33383
702,Villanueva del Ariscal,37.39623,-6.14077
703,Villanueva del Arzobispo,38.16842,-3.00742
704,Villanueva del Duque,38.38333,-5
705,Villanueva del Río y Minas,37.65502,-5.71369
706,Villanueva del Rosario,36.99679,-4.36535
707,Villanueva del Trabuco,37.02832,-4.33891
708,Villaralto,38.45,-4.98333
709,Villardompardo,37.83735,-4.00051
710,Villarrasa,37.38849,-6.60641
711,Villarrubia,37.85,-4.9
712,Villaverde del Río,37.58919,-5.87443
713,Villaviciosa de Córdoba,38.08333,-5.01667
714,Yunquera,36.73252,-4.92122
715,Zafarraya,36.97554,-4.14442
716,Zagra,37.25561,-4.16905
717,Zahara,36.84055,-5.39128
718,Zahara de los Atunes,36.1369,-5.84591
719,Zalamea la Real,37.68012,-6.65977
720,Zújar,37.54285,-2.84197
721,Zubia,37.11906,-3.584
722,Zufre,37.83333,-6.33333
723,Zuheros,37.54332,-4.31531
724,Zurgena,37.34218,-2.03985
